国际,#genre#
三立新闻,https://m.345iptv.com/?act=play&token=27067cfec0ee3bef87e13d88c9bb42be&tid=tv&id=54
台视新闻,https://m.345iptv.com/?act=play&token=61d0fe08407ed55551ba1bc86412998f&tid=tv&id=53
中视,https://m.345iptv.com/?act=play&token=4c857c8b0f83ddb142c66d478eed800f&tid=tv&id=68
台视,https://m.345iptv.com/?act=play&token=6b16c381e6ac04272a8758eb5b4f5b8d&tid=tv&id=69
民视,https://m.345iptv.com/?act=play&token=a5d4a6b1ba3edcb78920a42f08ae48db&tid=tv&id=70
华视,https://m.345iptv.com/?act=play&token=06067f2534fb91cc910938a8f926eb9c&tid=tv&id=71
纬来日本,https://m.345iptv.com/?act=play&token=8d65d0b3020e5e0dcc3a071746a02c75&tid=tv&id=78
纬来育乐,https://m.345iptv.com/?act=play&token=f9bf39b26543c718a005834536358bc7&tid=tv&id=79

体育,#genre#
parse=1
ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
DAZN1,https://m.345iptv.com/?act=play&token=d4822df84702f59df1a22327b4ec908d&tid=tv&id=80
DAZN2,https://m.345iptv.com/?act=play&token=3479d269bcb29bef700de0f03b0ebdc6&tid=tv&id=81
爱尔达体育1,https://m.345iptv.com/?act=play&token=5253be43a7fdbe6e23729fafe94c9fd7&tid=tv&id=83
爱尔达体育2,https://m.345iptv.com/?act=play&token=35e869bf22a11c0613737bf1a1488722&tid=tv&id=84
爱尔达体育3,https://m.345iptv.com/?act=play&token=13252b6cc0a98e9c190a94893d92696e&tid=tv&id=85
爱尔达体育4,https://m.345iptv.com/?act=play&token=c733a819efdba48266a4107e465f64be&tid=tv&id=86
纬来体育,https://m.345iptv.com/?act=play&token=9c00bb75c03e2e45523ca82c0d1d4548&tid=tv&id=77
广东体育,https://m.345iptv.com/?act=play&token=8778d05b22fb3a9dbcb6ea638dac99ef&tid=tv&id=11
五星体育,https://m.345iptv.com/?act=play&token=ab3f0b6826b05872f6a7c533137e5734&tid=tv&id=15

央视,#genre#
parse=1
ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
CCTV1,https://m.345iptv.com/?act=play&token=ff67015ddcc5dee60b80a7404f3b8a2d&tid=tv&id=1
CCTV5,https://m.345iptv.com/?act=play&token=0f1660efa1429dc908e994781c58e49b&tid=tv&id=3
CCTV5+,https://m.345iptv.com/?act=play&token=a4611868e365cea141da03052092f8fe&tid=tv&id=5
CCTV13,https://m.345iptv.com/?act=play&token=9e5e8e0cb6a886c2b38a766eb1f60aaf&tid=tv&id=7

湖南,#genre#
parse=1
ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
湖南卫视,https://m.345iptv.com/?act=play&token=49b68f2daf49b74388f9dbfdd044eb5c&tid=tv&id=17
湖南电视剧,https://m.345iptv.com/?act=play&token=afd1a39009770442f84e8aa7d8b1785f&tid=tv&id=105
湖南都市,https://m.345iptv.com/?act=play&token=45e7c83bb81dd5173cf042a223bf0357&tid=tv&id=110
湖南公共,https://m.345iptv.com/?act=play&token=de4bd8afb74890ec7a560d87b70f1399&tid=tv&id=111
湖南国际,https://m.345iptv.com/?act=play&token=a17b088a22b059986c95f2f3d432e5f5&tid=tv&id=104
湖南经视,https://m.345iptv.com/?act=play&token=93279e3910d2aff1b88649bc81021842&tid=tv&id=108
湖南娱乐,https://m.345iptv.com/?act=play&token=ea52bfbbe3ee10a84081db95fd6e18c4&tid=tv&id=109
湖南快乐购,https://m.345iptv.com/?act=play&token=6fcc981343fe813bd407b38f084ab01c&tid=tv&id=112
长沙新闻,https://m.345iptv.com/?act=play&token=a52bd8aa4786306d4ddfe79dd113a361&tid=tv&id=115
长沙女性,https://m.345iptv.com/?act=play&token=ffa637896cb804112f57cdfcaf0be64c&tid=tv&id=114
长沙政法,https://m.345iptv.com/?act=play&token=885f799f98fe8bf7d421059966906868&tid=tv&id=113
茶频道,https://m.345iptv.com/?act=play&token=ee2401adf5810ae7216a05b38a1a92f8&tid=tv&id=100
快乐垂钓,https://m.345iptv.com/?act=play&token=546e7b7414c723751fecee694eb9eb12&tid=tv&id=102
先锋乒羽,https://m.345iptv.com/?act=play&token=ecb732122463f382804717c6d799ca0b&tid=tv&id=103
金鹰纪实,https://m.345iptv.com/?act=play&token=8ab7fe1e9019ac24dd745a932af73b45&tid=tv&id=107
金鹰卡通,https://m.345iptv.com/?act=play&token=b39c0953f8a7413ab8f781f1992fcc26&tid=tv&id=106

广东,#genre#
parse=1
ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
广州综合,https://m.345iptv.com/?act=play&token=55b7e6161b42742bb1c68ba800e8c134&tid=tv&id=117
广州新闻,https://m.345iptv.com/?act=play&token=46eafc0bc17899eb80ffa2a2987a876e&tid=tv&id=118
广州影视,https://m.345iptv.com/?act=play&token=53f592218504d893e18f1010d82a2aa4&tid=tv&id=119
广州法治,https://m.345iptv.com/?act=play&token=b84d1f54f859f89fdad851e7694f8fae&tid=tv&id=120
广州南国都市,https://m.345iptv.com/?act=play&token=c93111e8d9e4e32741d36d6b0d9c6fa3&tid=tv&id=121
广州竞赛,https://m.345iptv.com/?act=play&token=a2e549ea45b0592dcc03778eb28eafac&tid=tv&id=122
广东珠江,https://m.345iptv.com/?act=play&token=dd684d6860b4816e4fef6ebed3149f26&tid=tv&id=9
